riscv_name,mips_name,root_name,format,rname_upper,rname_upper
vluxseg8ei32.v,ld.w,def LD_W,v,VLUXSEG8EI32_V,VLUXSEG8EI32_V
vluxseg8ei64.v,ld.d,def LD_D,v,VLUXSEG8EI64_V,VLUXSEG8EI64_V
vluxseg8ei8.v,ldi.b,def LDI_B,v,VLUXSEG8EI8_V,VLUXSEG8EI8_V
vmacc.vv,dpsub_s.w,def DPSUB_S_W,v,VMACC_VV,VMACC_VV
vmacc.vx,fsqrt.w,def FSQRT_W,v,VMACC_VX,VMACC_VX
vmadc.vi,asub_s.w,def ASUB_S_W,v,VMADC_VI,VMADC_VI
vmadc.vim,maddv.w,def MADDV_W,v,VMADC_VIM,VMADC_VIM
vmadc.vv,asub_s.w,def ASUB_S_W,v,VMADC_VV,VMADC_VV
vmadc.vvm,asub_s.w,def ASUB_S_W,v,VMADC_VVM,VMADC_VVM
vmadc.vx,fexp2.w,def FEXP2_W,v,VMADC_VX,VMADC_VX
vmadc.vxm,adds_s.w,def ADDS_S_W,v,VMADC_VXM,VMADC_VXM
vmadd.vv,mulv.w,def MULV_W,v,VMADD_VV,VMADD_VV
vmadd.vx,msub_q.w,def MSUB_Q_W,v,VMADD_VX,VMADD_VX
vmand.mm,bsel.v,def BSEL_V,v,VMAND_MM,VMAND_MM
vmandnot.mm,bseli.b,def BSELI_B,v,VMANDNOT_MM,VMANDNOT_MM
vmax.vv,max_s.w,def MAX_S_W,v,VMAX_VV,VMAX_VV
vmax.vx,maxi_u.w,def MAXI_U_W,v,VMAX_VX,VMAX_VX
vmaxu.vv,max_s.w,def MAX_S_W,v,VMAXU_VV,VMAXU_VV
vmaxu.vx,min_s.w,def MIN_S_W,v,VMAXU_VX,VMAXU_VX
vmerge.vim,splat.w,def SPLAT_W,v,VMERGE_VIM,VMERGE_VIM
vmerge.vvm,splat.w,def SPLAT_W,v,VMERGE_VVM,VMERGE_VVM
vmerge.vxm,ftrunc_s.w,def FTRUNC_S_W,v,VMERGE_VXM,VMERGE_VXM
vmfeq.vf,fcule.w,def FCULE_W,v,VMFEQ_VF,VMFEQ_VF
vmfeq.vv,fsor.w,def FSOR_W,v,VMFEQ_VV,VMFEQ_VV
vmfge.vf,fcle.w,def FCLE_W,v,VMFGE_VF,VMFGE_VF
vmfgt.vf,fsne.w,def FSNE_W,v,VMFGT_VF,VMFGT_VF
vmfle.vf,fmin.w,def FMIN_W,v,VMFLE_VF,VMFLE_VF
vmfle.vv,fsne.w,def FSNE_W,v,VMFLE_VV,VMFLE_VV
vmflt.vf,fsult.w,def FSULT_W,v,VMFLT_VF,VMFLT_VF
vmflt.vv,fcle.w,def FCLE_W,v,VMFLT_VV,VMFLT_VV
vmfne.vf,fcaf.w,def FCAF_W,v,VMFNE_VF,VMFNE_VF
vmfne.vv,fsaf.w,def FSAF_W,v,VMFNE_VV,VMFNE_VV
vmin.vv,fsne.w,def FSNE_W,v,VMIN_VV,VMIN_VV
vmin.vx,clt_u.w,def CLT_U_W,v,VMIN_VX,VMIN_VX
vminu.vv,max_s.w,def MAX_S_W,v,VMINU_VV,VMINU_VV
vminu.vx,max_s.w,def MAX_S_W,v,VMINU_VX,VMINU_VX
vmnand.mm,bclr.w,def BCLR_W,v,VMNAND_MM,VMNAND_MM
vmnor.mm,bclr.w,def BCLR_W,v,VMNOR_MM,VMNOR_MM
vmor.mm,binsr.w,def BINSR_W,v,VMOR_MM,VMOR_MM
vmornot.mm,bclr.w,def BCLR_W,v,VMORNOT_MM,VMORNOT_MM
vmsbc.vv,asub_s.w,def ASUB_S_W,v,VMSBC_VV,VMSBC_VV
vmsbc.vvm,subsus_u.w,def SUBSUS_U_W,v,VMSBC_VVM,VMSBC_VVM
vmsbc.vx,maddv.w,def MADDV_W,v,VMSBC_VX,VMSBC_VX
vmsbc.vxm,aver_s.w,def AVER_S_W,v,VMSBC_VXM,VMSBC_VXM
vmsbf.m,nloc.w,def NLOC_W,v,VMSBF_M,VMSBF_M
vmseq.vi,fcule.w,def FCULE_W,v,VMSEQ_VI,VMSEQ_VI
vmseq.vv,ceq.w,def CEQ_W,v,VMSEQ_VV,VMSEQ_VV
vmseq.vx,fcune.w,def FCUNE_W,v,VMSEQ_VX,VMSEQ_VX
vmsgt.vi,cle_u.w,def CLE_U_W,v,VMSGT_VI,VMSGT_VI
vmsgt.vx,max_a.w,def MAX_A_W,v,VMSGT_VX,VMSGT_VX
vmsgtu.vi,maxi_u.w,def MAXI_U_W,v,VMSGTU_VI,VMSGTU_VI
vmsgtu.vx,maxi_u.w,def MAXI_U_W,v,VMSGTU_VX,VMSGTU_VX
vmsif.m,bmnz.v,def BMNZ_V,v,VMSIF_M,VMSIF_M
vmsle.vi,fslt.w,def FSLT_W,v,VMSLE_VI,VMSLE_VI
vmsle.vv,fsne.w,def FSNE_W,v,VMSLE_VV,VMSLE_VV
vmsle.vx,fsne.w,def FSNE_W,v,VMSLE_VX,VMSLE_VX
vmsleu.vi,max_s.w,def MAX_S_W,v,VMSLEU_VI,VMSLEU_VI
vmsleu.vv,clt_u.w,def CLT_U_W,v,VMSLEU_VV,VMSLEU_VV
vmsleu.vx,min_s.w,def MIN_S_W,v,VMSLEU_VX,VMSLEU_VX
vmslt.vv,max_a.w,def MAX_A_W,v,VMSLT_VV,VMSLT_VV
vmslt.vx,clt_s.w,def CLT_S_W,v,VMSLT_VX,VMSLT_VX
vmsltu.vv,fsne.w,def FSNE_W,v,VMSLTU_VV,VMSLTU_VV
vmsltu.vx,maxi_u.w,def MAXI_U_W,v,VMSLTU_VX,VMSLTU_VX
vmsne.vi,fcule.w,def FCULE_W,v,VMSNE_VI,VMSNE_VI
vmsne.vv,fsne.w,def FSNE_W,v,VMSNE_VV,VMSNE_VV
vmsne.vx,max_u.w,def MAX_U_W,v,VMSNE_VX,VMSNE_VX
vmsof.m,nloc.w,def NLOC_W,v,VMSOF_M,VMSOF_M
vmul.vv,msub_q.w,def MSUB_Q_W,v,VMUL_VV,VMUL_VV
vmul.vx,hadd_s.w,def HADD_S_W,v,VMUL_VX,VMUL_VX
vmulh.vv,ave_s.w,def AVE_S_W,v,VMULH_VV,VMULH_VV
vmulh.vx,hsub_u.w,def HSUB_U_W,v,VMULH_VX,VMULH_VX
vmulhsu.vv,msubv.w,def MSUBV_W,v,VMULHSU_VV,VMULHSU_VV
vmulhsu.vx,mulv.w,def MULV_W,v,VMULHSU_VX,VMULHSU_VX
vmulhu.vv,mulv.w,def MULV_W,v,VMULHU_VV,VMULHU_VV
vmulhu.vx,addv.w,def ADDV_W,v,VMULHU_VX,VMULHU_VX
vmv.s.x,fill.w,def FILL_W,v,VMV_S_X,VMV_S_X
vmv.v.i,fill.w,def FILL_W,v,VMV_V_I,VMV_V_I
vmv.v.v,move.v,def MOVE_V,v,VMV_V_V,VMV_V_V
vmv.v.x,fill.w,def FILL_W,v,VMV_V_X,VMV_V_X
vmv.x.s,move.v,def MOVE_V,v,VMV_X_S,VMV_X_S
vmv1r.v,fill.w,def FILL_W,v,VMV1R_V,VMV1R_V
vmv2r.v,move.v,def MOVE_V,v,VMV2R_V,VMV2R_V
vmv4r.v,move.v,def MOVE_V,v,VMV4R_V,VMV4R_V
vmv8r.v,move.v,def MOVE_V,v,VMV8R_V,VMV8R_V
vmxnor.mm,bset.w,def BSET_W,v,VMXNOR_MM,VMXNOR_MM
vmxor.mm,bnegi.w,def BNEGI_W,v,VMXOR_MM,VMXOR_MM
vnclip.wi,ffqr.d,def FFQR_D,v,VNCLIP_WI,VNCLIP_WI
vnclip.wv,ffql.d,def FFQL_D,v,VNCLIP_WV,VNCLIP_WV
vnclip.wx,ffint_s.d,def FFINT_S_D,v,VNCLIP_WX,VNCLIP_WX
vnclipu.wi,fexdo.w,def FEXDO_W,v,VNCLIPU_WI,VNCLIPU_WI
vnclipu.wv,ffint_s.d,def FFINT_S_D,v,VNCLIPU_WV,VNCLIPU_WV
vnclipu.wx,ffint_s.d,def FFINT_S_D,v,VNCLIPU_WX,VNCLIPU_WX
vnmsac.vv,addv.w,def ADDV_W,v,VNMSAC_VV,VNMSAC_VV
vnmsac.vx,addvi.w,def ADDVI_W,v,VNMSAC_VX,VNMSAC_VX
vnmsub.vv,mulr_q.w,def MULR_Q_W,v,VNMSUB_VV,VNMSUB_VV
vnmsub.vx,addvi.w,def ADDVI_W,v,VNMSUB_VX,VNMSUB_VX
vnsra.wi,srlri.d,def SRLRI_D,v,VNSRA_WI,VNSRA_WI
vnsra.wv,srli.d,def SRLI_D,v,VNSRA_WV,VNSRA_WV
vnsra.wx,srli.d,def SRLI_D,v,VNSRA_WX,VNSRA_WX
vnsrl.wi,srai.d,def SRAI_D,v,VNSRL_WI,VNSRL_WI
vnsrl.wv,srli.d,def SRLI_D,v,VNSRL_WV,VNSRL_WV
vnsrl.wx,srl.d,def SRL_D,v,VNSRL_WX,VNSRL_WX
vor.vi,bseli.b,def BSELI_B,v,VOR_VI,VOR_VI
vor.vv,bmz.v,def BMZ_V,v,VOR_VV,VOR_VV
vor.vx,or.v,def OR_V,v,VOR_VX,VOR_VX
vpopc.m,bset.w,def BSET_W,v,VPOPC_M,VPOPC_M
vredand.vs,ldi.w,def LDI_W,v,VREDAND_VS,VREDAND_VS
vredmax.vs,ldi.w,def LDI_W,v,VREDMAX_VS,VREDMAX_VS
vredmaxu.vs,ldi.w,def LDI_W,v,VREDMAXU_VS,VREDMAXU_VS
vredmin.vs,ldi.w,def LDI_W,v,VREDMIN_VS,VREDMIN_VS
vredminu.vs,ldi.w,def LDI_W,v,VREDMINU_VS,VREDMINU_VS
vredor.vs,ldi.w,def LDI_W,v,VREDOR_VS,VREDOR_VS
vredsum.vs,ldi.w,def LDI_W,v,VREDSUM_VS,VREDSUM_VS
vredxor.vs,ldi.w,def LDI_W,v,VREDXOR_VS,VREDXOR_VS
vrem.vv,msubv.w,def MSUBV_W,v,VREM_VV,VREM_VV
vrem.vx,mul_q.w,def MUL_Q_W,v,VREM_VX,VREM_VX
vremu.vv,addv.w,def ADDV_W,v,VREMU_VV,VREMU_VV
vremu.vx,mulr_q.w,def MULR_Q_W,v,VREMU_VX,VREMU_VX
vrgather.vi,splat.w,def SPLAT_W,v,VRGATHER_VI,VRGATHER_VI
vrgather.vv,splat.w,def SPLAT_W,v,VRGATHER_VV,VRGATHER_VV
vrgather.vx,splat.w,def SPLAT_W,v,VRGATHER_VX,VRGATHER_VX
vrgatherei16.vv,splat.w,def SPLAT_W,v,VRGATHEREI16_VV,VRGATHEREI16_VV
vrsub.vi,adds_u.w,def ADDS_U_W,v,VRSUB_VI,VRSUB_VI
vrsub.vx,frcp.w,def FRCP_W,v,VRSUB_VX,VRSUB_VX
vs1r.v,st.b,def ST_B,v,VS1R_V,VS1R_V
vs2r.v,st.h,def ST_H,v,VS2R_V,VS2R_V
vs4r.v,st.w,def ST_W,v,VS4R_V,VS4R_V
vs8r.v,st.d,def ST_D,v,VS8R_V,VS8R_V
vsadd.vi,aver_u.w,def AVER_U_W,v,VSADD_VI,VSADD_VI
vsadd.vv,asub_s.w,def ASUB_S_W,v,VSADD_VV,VSADD_VV
vsadd.vx,asub_s.w,def ASUB_S_W,v,VSADD_VX,VSADD_VX
vsaddu.vi,mulr_q.w,def MULR_Q_W,v,VSADDU_VI,VSADDU_VI
vsaddu.vv,dotp_u.w,def DOTP_U_W,v,VSADDU_VV,VSADDU_VV
vsaddu.vx,sat_s.w,def SAT_S_W,v,VSADDU_VX,VSADDU_VX
vsbc.vvm,subsus_u.w,def SUBSUS_U_W,v,VSBC_VVM,VSBC_VVM
vsbc.vxm,subsuu_s.w,def SUBSUU_S_W,v,VSBC_VXM,VSBC_VXM
vse1.v,st.w,def ST_W,v,VSE1_V,VSE1_V
vse16.v,st.h,def ST_H,v,VSE16_V,VSE16_V
vse32.v,st.w,def ST_W,v,VSE32_V,VSE32_V
vse64.v,st.d,def ST_D,v,VSE64_V,VSE64_V
vse8.v,st.b,def ST_B,v,VSE8_V,VSE8_V
vsetivli,bseti.w,def BSETI_W,v,VSETIVLI,VSETIVLI
vsetvl,bmnz.v,def BMNZ_V,v,VSETVL,VSETVL
vsetvli,bclr.w,def BCLR_W,v,VSETVLI,VSETVLI
vsext.vf2,splat.w,def SPLAT_W,v,VSEXT_VF2,VSEXT_VF2
vsext.vf4,splat.w,def SPLAT_W,v,VSEXT_VF4,VSEXT_VF4
vsext.vf8,splat.w,def SPLAT_W,v,VSEXT_VF8,VSEXT_VF8
vslide1down.vx,ilvev.w,def ILVEV_W,v,VSLIDE1DOWN_VX,VSLIDE1DOWN_VX
vslide1up.vx,ilvev.w,def ILVEV_W,v,VSLIDE1UP_VX,VSLIDE1UP_VX
vslidedown.vi,ilvev.w,def ILVEV_W,v,VSLIDEDOWN_VI,VSLIDEDOWN_VI
vslidedown.vx,sld.w,def SLD_W,v,VSLIDEDOWN_VX,VSLIDEDOWN_VX
vslideup.vi,ilvod.w,def ILVOD_W,v,VSLIDEUP_VI,VSLIDEUP_VI
vslideup.vx,vshf.w,def VSHF_W,v,VSLIDEUP_VX,VSLIDEUP_VX
vsll.vi,srari.w,def SRARI_W,v,VSLL_VI,VSLL_VI
vsll.vv,srari.w,def SRARI_W,v,VSLL_VV,VSLL_VV
vsll.vx,srai.w,def SRAI_W,v,VSLL_VX,VSLL_VX
vsmul.vv,addv.w,def ADDV_W,v,VSMUL_VV,VSMUL_VV
vsmul.vx,adds_s.w,def ADDS_S_W,v,VSMUL_VX,VSMUL_VX
vsoxei16.v,st.h,def ST_H,v,VSOXEI16_V,VSOXEI16_V
vsoxei32.v,st.w,def ST_W,v,VSOXEI32_V,VSOXEI32_V
vsoxei64.v,st.d,def ST_D,v,VSOXEI64_V,VSOXEI64_V
vsoxei8.v,st.b,def ST_B,v,VSOXEI8_V,VSOXEI8_V
vsoxseg2ei16.v,st.h,def ST_H,v,VSOXSEG2EI16_V,VSOXSEG2EI16_V
vsoxseg2ei32.v,st.w,def ST_W,v,VSOXSEG2EI32_V,VSOXSEG2EI32_V
vsoxseg2ei64.v,st.d,def ST_D,v,VSOXSEG2EI64_V,VSOXSEG2EI64_V
vsoxseg2ei8.v,st.b,def ST_B,v,VSOXSEG2EI8_V,VSOXSEG2EI8_V
vsoxseg3ei16.v,st.h,def ST_H,v,VSOXSEG3EI16_V,VSOXSEG3EI16_V
vsoxseg3ei32.v,st.w,def ST_W,v,VSOXSEG3EI32_V,VSOXSEG3EI32_V
vsoxseg3ei64.v,st.d,def ST_D,v,VSOXSEG3EI64_V,VSOXSEG3EI64_V
vsoxseg3ei8.v,st.b,def ST_B,v,VSOXSEG3EI8_V,VSOXSEG3EI8_V
vsoxseg4ei16.v,st.h,def ST_H,v,VSOXSEG4EI16_V,VSOXSEG4EI16_V
vsoxseg4ei32.v,st.w,def ST_W,v,VSOXSEG4EI32_V,VSOXSEG4EI32_V
vsoxseg4ei64.v,st.d,def ST_D,v,VSOXSEG4EI64_V,VSOXSEG4EI64_V
vsoxseg4ei8.v,st.b,def ST_B,v,VSOXSEG4EI8_V,VSOXSEG4EI8_V
vsoxseg5ei16.v,st.h,def ST_H,v,VSOXSEG5EI16_V,VSOXSEG5EI16_V
vsoxseg5ei32.v,st.w,def ST_W,v,VSOXSEG5EI32_V,VSOXSEG5EI32_V
vsoxseg5ei64.v,st.d,def ST_D,v,VSOXSEG5EI64_V,VSOXSEG5EI64_V
vsoxseg5ei8.v,st.b,def ST_B,v,VSOXSEG5EI8_V,VSOXSEG5EI8_V
vsoxseg6ei16.v,st.h,def ST_H,v,VSOXSEG6EI16_V,VSOXSEG6EI16_V
vsoxseg6ei32.v,st.w,def ST_W,v,VSOXSEG6EI32_V,VSOXSEG6EI32_V
vsoxseg6ei64.v,st.d,def ST_D,v,VSOXSEG6EI64_V,VSOXSEG6EI64_V
vsoxseg6ei8.v,st.b,def ST_B,v,VSOXSEG6EI8_V,VSOXSEG6EI8_V
vsoxseg7ei16.v,st.h,def ST_H,v,VSOXSEG7EI16_V,VSOXSEG7EI16_V
vsoxseg7ei32.v,st.w,def ST_W,v,VSOXSEG7EI32_V,VSOXSEG7EI32_V
vsoxseg7ei64.v,st.d,def ST_D,v,VSOXSEG7EI64_V,VSOXSEG7EI64_V
vsoxseg7ei8.v,st.b,def ST_B,v,VSOXSEG7EI8_V,VSOXSEG7EI8_V
vsoxseg8ei16.v,st.h,def ST_H,v,VSOXSEG8EI16_V,VSOXSEG8EI16_V
vsoxseg8ei32.v,st.w,def ST_W,v,VSOXSEG8EI32_V,VSOXSEG8EI32_V
vsoxseg8ei64.v,st.d,def ST_D,v,VSOXSEG8EI64_V,VSOXSEG8EI64_V
vsoxseg8ei8.v,st.b,def ST_B,v,VSOXSEG8EI8_V,VSOXSEG8EI8_V
vsra.vi,srar.w,def SRAR_W,v,VSRA_VI,VSRA_VI
vsra.vv,srar.w,def SRAR_W,v,VSRA_VV,VSRA_VV
vsra.vx,srl.w,def SRL_W,v,VSRA_VX,VSRA_VX
vsrl.vi,srari.w,def SRARI_W,v,VSRL_VI,VSRL_VI
vsrl.vv,srari.w,def SRARI_W,v,VSRL_VV,VSRL_VV
vsrl.vx,srlr.w,def SRLR_W,v,VSRL_VX,VSRL_VX
vsse16.v,st.h,def ST_H,v,VSSE16_V,VSSE16_V
vsse32.v,st.w,def ST_W,v,VSSE32_V,VSSE32_V
vsse64.v,st.d,def ST_D,v,VSSE64_V,VSSE64_V
vsse8.v,st.b,def ST_B,v,VSSE8_V,VSSE8_V
vsseg2e16.v,st.h,def ST_H,v,VSSEG2E16_V,VSSEG2E16_V
vsseg2e32.v,st.w,def ST_W,v,VSSEG2E32_V,VSSEG2E32_V
vsseg2e64.v,st.d,def ST_D,v,VSSEG2E64_V,VSSEG2E64_V
vsseg2e8.v,st.b,def ST_B,v,VSSEG2E8_V,VSSEG2E8_V
vsseg3e16.v,st.h,def ST_H,v,VSSEG3E16_V,VSSEG3E16_V
vsseg3e32.v,st.w,def ST_W,v,VSSEG3E32_V,VSSEG3E32_V
vsseg3e64.v,st.d,def ST_D,v,VSSEG3E64_V,VSSEG3E64_V
vsseg3e8.v,st.b,def ST_B,v,VSSEG3E8_V,VSSEG3E8_V
vsseg4e16.v,st.h,def ST_H,v,VSSEG4E16_V,VSSEG4E16_V
vsseg4e32.v,st.w,def ST_W,v,VSSEG4E32_V,VSSEG4E32_V
vsseg4e64.v,st.d,def ST_D,v,VSSEG4E64_V,VSSEG4E64_V
vsseg4e8.v,st.b,def ST_B,v,VSSEG4E8_V,VSSEG4E8_V
vsseg5e16.v,st.h,def ST_H,v,VSSEG5E16_V,VSSEG5E16_V
vsseg5e32.v,st.w,def ST_W,v,VSSEG5E32_V,VSSEG5E32_V
vsseg5e64.v,st.d,def ST_D,v,VSSEG5E64_V,VSSEG5E64_V
vsseg5e8.v,st.b,def ST_B,v,VSSEG5E8_V,VSSEG5E8_V
vsseg6e16.v,st.h,def ST_H,v,VSSEG6E16_V,VSSEG6E16_V
vsseg6e32.v,st.w,def ST_W,v,VSSEG6E32_V,VSSEG6E32_V
vsseg6e64.v,st.d,def ST_D,v,VSSEG6E64_V,VSSEG6E64_V
vsseg6e8.v,st.b,def ST_B,v,VSSEG6E8_V,VSSEG6E8_V
vsseg7e16.v,st.h,def ST_H,v,VSSEG7E16_V,VSSEG7E16_V
vsseg7e32.v,st.w,def ST_W,v,VSSEG7E32_V,VSSEG7E32_V
vsseg7e64.v,st.d,def ST_D,v,VSSEG7E64_V,VSSEG7E64_V
vsseg7e8.v,st.b,def ST_B,v,VSSEG7E8_V,VSSEG7E8_V
vsseg8e16.v,st.h,def ST_H,v,VSSEG8E16_V,VSSEG8E16_V
vsseg8e32.v,st.w,def ST_W,v,VSSEG8E32_V,VSSEG8E32_V
vsseg8e64.v,st.d,def ST_D,v,VSSEG8E64_V,VSSEG8E64_V
vsseg8e8.v,st.b,def ST_B,v,VSSEG8E8_V,VSSEG8E8_V
vssra.vi,bsel.v,def BSEL_V,v,VSSRA_VI,VSSRA_VI
vssra.vv,nor.v,def NOR_V,v,VSSRA_VV,VSSRA_VV
vssra.vx,xor.v,def XOR_V,v,VSSRA_VX,VSSRA_VX
vssrl.vi,binsli.w,def BINSLI_W,v,VSSRL_VI,VSSRL_VI
vssrl.vv,bmnz.v,def BMNZ_V,v,VSSRL_VV,VSSRL_VV
vssrl.vx,nor.v,def NOR_V,v,VSSRL_VX,VSSRL_VX
vssseg2e16.v,st.h,def ST_H,v,VSSSEG2E16_V,VSSSEG2E16_V
vssseg2e32.v,st.w,def ST_W,v,VSSSEG2E32_V,VSSSEG2E32_V
vssseg2e64.v,st.d,def ST_D,v,VSSSEG2E64_V,VSSSEG2E64_V
vssseg2e8.v,st.b,def ST_B,v,VSSSEG2E8_V,VSSSEG2E8_V
vssseg3e16.v,st.h,def ST_H,v,VSSSEG3E16_V,VSSSEG3E16_V
vssseg3e32.v,st.w,def ST_W,v,VSSSEG3E32_V,VSSSEG3E32_V
vssseg3e64.v,st.d,def ST_D,v,VSSSEG3E64_V,VSSSEG3E64_V
vssseg3e8.v,st.b,def ST_B,v,VSSSEG3E8_V,VSSSEG3E8_V
vssseg4e16.v,st.h,def ST_H,v,VSSSEG4E16_V,VSSSEG4E16_V
vssseg4e32.v,st.w,def ST_W,v,VSSSEG4E32_V,VSSSEG4E32_V
vssseg4e64.v,st.d,def ST_D,v,VSSSEG4E64_V,VSSSEG4E64_V
vssseg4e8.v,st.b,def ST_B,v,VSSSEG4E8_V,VSSSEG4E8_V
vssseg5e16.v,st.h,def ST_H,v,VSSSEG5E16_V,VSSSEG5E16_V
vssseg5e32.v,st.w,def ST_W,v,VSSSEG5E32_V,VSSSEG5E32_V
vssseg5e64.v,st.d,def ST_D,v,VSSSEG5E64_V,VSSSEG5E64_V
vssseg5e8.v,st.b,def ST_B,v,VSSSEG5E8_V,VSSSEG5E8_V
vssseg6e16.v,st.h,def ST_H,v,VSSSEG6E16_V,VSSSEG6E16_V
vssseg6e32.v,st.w,def ST_W,v,VSSSEG6E32_V,VSSSEG6E32_V
vssseg6e64.v,st.d,def ST_D,v,VSSSEG6E64_V,VSSSEG6E64_V
vssseg6e8.v,st.b,def ST_B,v,VSSSEG6E8_V,VSSSEG6E8_V
vssseg7e16.v,st.h,def ST_H,v,VSSSEG7E16_V,VSSSEG7E16_V
vssseg7e32.v,st.w,def ST_W,v,VSSSEG7E32_V,VSSSEG7E32_V
vssseg7e64.v,st.d,def ST_D,v,VSSSEG7E64_V,VSSSEG7E64_V
vssseg7e8.v,st.b,def ST_B,v,VSSSEG7E8_V,VSSSEG7E8_V
vssseg8e16.v,st.h,def ST_H,v,VSSSEG8E16_V,VSSSEG8E16_V
vssseg8e32.v,st.w,def ST_W,v,VSSSEG8E32_V,VSSSEG8E32_V
vssseg8e64.v,st.d,def ST_D,v,VSSSEG8E64_V,VSSSEG8E64_V
vssseg8e8.v,st.b,def ST_B,v,VSSSEG8E8_V,VSSSEG8E8_V
vssub.vv,hadd_u.w,def HADD_U_W,v,VSSUB_VV,VSSUB_VV
vssub.vx,adds_s.w,def ADDS_S_W,v,VSSUB_VX,VSSUB_VX
vssubu.vv,aver_s.w,def AVER_S_W,v,VSSUBU_VV,VSSUBU_VV
vssubu.vx,ave_s.w,def AVE_S_W,v,VSSUBU_VX,VSSUBU_VX
vsub.vv,ave_s.w,def AVE_S_W,v,VSUB_VV,VSUB_VV
vsub.vx,addv.w,def ADDV_W,v,VSUB_VX,VSUB_VX
vsuxei16.v,st.h,def ST_H,v,VSUXEI16_V,VSUXEI16_V
vsuxei32.v,st.w,def ST_W,v,VSUXEI32_V,VSUXEI32_V
vsuxei64.v,st.d,def ST_D,v,VSUXEI64_V,VSUXEI64_V
vsuxei8.v,st.b,def ST_B,v,VSUXEI8_V,VSUXEI8_V
vsuxseg2ei16.v,st.h,def ST_H,v,VSUXSEG2EI16_V,VSUXSEG2EI16_V
vsuxseg2ei32.v,st.w,def ST_W,v,VSUXSEG2EI32_V,VSUXSEG2EI32_V
vsuxseg2ei64.v,st.d,def ST_D,v,VSUXSEG2EI64_V,VSUXSEG2EI64_V
vsuxseg2ei8.v,st.b,def ST_B,v,VSUXSEG2EI8_V,VSUXSEG2EI8_V
vsuxseg3ei16.v,st.h,def ST_H,v,VSUXSEG3EI16_V,VSUXSEG3EI16_V
vsuxseg3ei32.v,st.w,def ST_W,v,VSUXSEG3EI32_V,VSUXSEG3EI32_V
vsuxseg3ei64.v,st.d,def ST_D,v,VSUXSEG3EI64_V,VSUXSEG3EI64_V
vsuxseg3ei8.v,st.b,def ST_B,v,VSUXSEG3EI8_V,VSUXSEG3EI8_V
vsuxseg4ei16.v,st.h,def ST_H,v,VSUXSEG4EI16_V,VSUXSEG4EI16_V
vsuxseg4ei32.v,st.w,def ST_W,v,VSUXSEG4EI32_V,VSUXSEG4EI32_V
vsuxseg4ei64.v,st.d,def ST_D,v,VSUXSEG4EI64_V,VSUXSEG4EI64_V
vsuxseg4ei8.v,st.b,def ST_B,v,VSUXSEG4EI8_V,VSUXSEG4EI8_V
vsuxseg5ei16.v,st.h,def ST_H,v,VSUXSEG5EI16_V,VSUXSEG5EI16_V
vsuxseg5ei32.v,st.w,def ST_W,v,VSUXSEG5EI32_V,VSUXSEG5EI32_V
vsuxseg5ei64.v,st.d,def ST_D,v,VSUXSEG5EI64_V,VSUXSEG5EI64_V
vsuxseg5ei8.v,st.b,def ST_B,v,VSUXSEG5EI8_V,VSUXSEG5EI8_V
vsuxseg6ei16.v,st.h,def ST_H,v,VSUXSEG6EI16_V,VSUXSEG6EI16_V
vsuxseg6ei32.v,st.w,def ST_W,v,VSUXSEG6EI32_V,VSUXSEG6EI32_V
vsuxseg6ei64.v,st.d,def ST_D,v,VSUXSEG6EI64_V,VSUXSEG6EI64_V
vsuxseg6ei8.v,st.b,def ST_B,v,VSUXSEG6EI8_V,VSUXSEG6EI8_V
vsuxseg7ei16.v,st.h,def ST_H,v,VSUXSEG7EI16_V,VSUXSEG7EI16_V
vsuxseg7ei32.v,st.w,def ST_W,v,VSUXSEG7EI32_V,VSUXSEG7EI32_V
vsuxseg7ei64.v,st.d,def ST_D,v,VSUXSEG7EI64_V,VSUXSEG7EI64_V
vsuxseg7ei8.v,st.b,def ST_B,v,VSUXSEG7EI8_V,VSUXSEG7EI8_V
vsuxseg8ei16.v,st.h,def ST_H,v,VSUXSEG8EI16_V,VSUXSEG8EI16_V
vsuxseg8ei32.v,st.w,def ST_W,v,VSUXSEG8EI32_V,VSUXSEG8EI32_V
vsuxseg8ei64.v,st.d,def ST_D,v,VSUXSEG8EI64_V,VSUXSEG8EI64_V
vsuxseg8ei8.v,st.b,def ST_B,v,VSUXSEG8EI8_V,VSUXSEG8EI8_V
vwadd.vv,dpsub_u.d,def DPSUB_U_D,v,VWADD_VV,VWADD_VV
vwadd.vx,mulv.d,def MULV_D,v,VWADD_VX,VWADD_VX
vwadd.wv,dpsub_u.d,def DPSUB_U_D,v,VWADD_WV,VWADD_WV
vwadd.wx,fsqrt.d,def FSQRT_D,v,VWADD_WX,VWADD_WX
vwaddu.vv,addv.d,def ADDV_D,v,VWADDU_VV,VWADDU_VV
vwaddu.vx,msubv.d,def MSUBV_D,v,VWADDU_VX,VWADDU_VX
vwaddu.wv,addv.d,def ADDV_D,v,VWADDU_WV,VWADDU_WV
vwaddu.wx,maddv.d,def MADDV_D,v,VWADDU_WX,VWADDU_WX
vwmacc.vv,dpsub_u.w,def DPSUB_U_W,v,VWMACC_VV,VWMACC_VV
vwmacc.vx,ave_u.w,def AVE_U_W,v,VWMACC_VX,VWMACC_VX
vwmaccsu.vv,dotp_u.w,def DOTP_U_W,v,VWMACCSU_VV,VWMACCSU_VV
